Date,AAPL,MSFT,TSLA
2021-10-19,145.63217163085938,298.25067138671875,288.0899963378906
2021-10-20,146.1216583251953,297.4571228027344,288.6000061035156
2021-10-21,146.3370819091797,300.6986999511719,298.0
2021-10-22,145.56365966796875,299.1505432128906,303.2266540527344
2021-10-25,145.5147247314453,298.15380859375,341.6199951171875
2021-10-26,146.18040466308594,300.0697326660156,339.4766540527344
2021-10-27,145.72032165527344,312.7069091796875,345.9533386230469
2021-10-28,149.36207580566406,313.8487548828125,359.0133361816406
2021-10-29,146.65032958984375,320.8833312988281,371.3333435058594
2021-11-01,145.82797241210938,318.7062683105469,402.86334228515625
2021-11-02,146.8656768798828,322.3444519042969,390.6666564941406
2021-11-03,148.30479431152344,323.186279296875,404.6199951171875
2021-11-04,147.7859649658203,325.5472717285156,409.9700012207031
2021-11-05,148.31532287597656,325.1795654296875,407.36334228515625
2021-11-08,147.4918212890625,326.0794372558594,387.64666748046875
2021-11-09,147.85455322265625,325.0731201171875,341.1666564941406
2021-11-10,145.0211944580078,320.08984375,355.98333740234375
2021-11-11,144.97218322753906,321.6670837402344,354.5033264160156
2021-11-12,147.05062866210938,325.8182067871094,344.47332763671875
2021-11-15,147.06045532226562,325.1892395019531,337.7966613769531
2021-11-16,148.0408477783203,328.5178527832031,351.57666015625
2021-11-17,150.4820556640625,328.7408752441406,363.0033264160156
2021-11-18,154.7761688232422,330.8249816894531,365.4599914550781
2021-11-19,157.4036865234375,332.6086730957031,379.0199890136719
2021-11-22,157.86448669433594,329.42913818359375,385.6233215332031
2021-11-23,158.246826171875,327.34490966796875,369.6766662597656
2021-11-24,158.76644897460938,327.56787109375,372.0
2021-11-26,153.7369842529297,319.58978271484375,360.6400146484375
2021-11-29,157.09974670410156,326.32696533203125,378.9966735839844
2021-11-30,162.06060791015625,320.471923828125,381.586669921875
2021-12-01,161.5409698486328,319.97747802734375,365.0
2021-12-02,160.55078125,319.40557861328125,361.5333251953125
2021-12-03,158.66839599609375,313.1239318847656,338.3233337402344
2021-12-06,162.0802459716797,316.2065734863281,336.336669921875
2021-12-07,167.8253631591797,324.66937255859375,350.5833435058594
2021-12-08,171.6489715576172,324.71783447265625,356.32000732421875
2021-12-09,171.13916015625,322.9051208496094,334.6000061035156
2021-12-10,175.9332733154297,332.0561828613281,339.010009765625
2021-12-13,172.29600524902344,329.01226806640625,322.13665771484375
2021-12-14,170.91363525390625,318.2908020019531,319.5033264160156
2021-12-15,175.78627014160156,324.40765380859375,325.3299865722656
2021-12-16,168.8842010498047,314.9560241699219,308.97332763671875
2021-12-17,167.7861328125,313.8897399902344,310.8566589355469
2021-12-20,166.4234161376953,310.1187744140625,299.9800109863281
2021-12-21,169.59991455078125,317.27294921875,312.84332275390625
2021-12-22,172.1979522705078,323.0020751953125,336.2900085449219
2021-12-23,172.825439453125,324.4464416503906,355.6666564941406
2021-12-27,176.7960662841797,331.968994140625,364.64666748046875
2021-12-28,175.7764434814453,330.8056945800781,362.8233337402344
2021-12-29,175.86468505859375,331.4842529296875,362.0633239746094
2021-12-30,174.70779418945312,328.93475341796875,356.7799987792969
2021-12-31,174.0901641845703,326.0265808105469,352.260009765625
2022-01-03,178.44313049316406,324.5046081542969,399.9266662597656
2022-01-04,176.17837524414062,318.94024658203125,383.1966552734375
2022-01-05,171.4920654296875,306.69683837890625,362.7066650390625
2022-01-06,168.62930297851562,304.2733154296875,354.8999938964844
2022-01-07,168.7959442138672,304.4284973144531,342.32000732421875
2022-01-10,168.81558227539062,304.6513671875,352.7066650390625
2022-01-11,171.6489715576172,305.3397216796875,354.79998779296875
2022-01-12,172.0901336669922,308.5289611816406,368.739990234375
2022-01-13,168.81558227539062,295.4712219238281,343.85333251953125
2022-01-14,169.67832946777344,300.7059631347656,349.8699951171875
2022-01-18,166.472412109375,293.38702392578125,343.5033264160156
2022-01-19,162.97238159179688,294.0462341308594,331.8833312988281
2022-01-20,161.2860870361328,292.36920166015625,332.0899963378906
2022-01-21,159.22723388671875,286.9696960449219,314.6333312988281
2022-01-24,158.4527587890625,287.29925537109375,310.0
2022-01-25,156.64878845214844,279.66046142578125,306.1333312988281
2022-01-26,156.56056213378906,287.6288146972656,312.4700012207031
2022-01-27,156.0997314453125,290.66302490234375,276.3666687011719
2022-01-28,166.99203491210938,298.82537841796875,282.1166687011719
2022-01-31,171.35482788085938,301.46209716796875,312.239990234375
2022-02-01,171.18812561035156,299.31005859375,310.4166564941406
2022-02-02,172.39407348632812,303.8662109375,301.88665771484375
2022-02-03,169.51165771484375,292.0299072265625,297.0466613769531
2022-02-04,169.22698974609375,296.57635498046875,307.7733459472656
2022-02-07,168.51039123535156,291.73907470703125,302.4466552734375
2022-02-08,171.6222686767578,295.238525390625,307.3333435058594
2022-02-09,173.0456085205078,301.6850280761719,310.6666564941406
2022-02-10,168.96194458007812,293.1253356933594,301.51666259765625
2022-02-11,165.5457763671875,286.00994873046875,286.6666564941406
2022-02-14,165.78138732910156,285.97119140625,291.9200134277344
2022-02-15,169.6196746826172,291.2737731933594,307.4766540527344
2022-02-16,169.38406372070312,290.933837890625,307.7966613769531
2022-02-17,165.78138732910156,282.41461181640625,292.1166687011719
2022-02-18,164.23037719726562,279.6947021484375,285.6600036621094
2022-02-22,161.30506896972656,279.4906921386719,273.84332275390625
2022-02-23,157.13304138183594,272.25384521484375,254.67999267578125
2022-02-24,159.75404357910156,286.1641540527344,266.92333984375
2022-02-25,161.82533264160156,288.80645751953125,269.9566650390625
2022-02-28,162.09034729003906,290.244140625,290.1433410644531
2022-03-01,160.2056121826172,286.513916015625,288.1233215332031
2022-03-02,163.5039520263672,291.60406494140625,293.2966613769531
2022-03-03,163.18002319335938,287.4561767578125,279.7633361816406
2022-03-04,160.17613220214844,281.5694885253906,279.42999267578125
2022-03-07,156.37718200683594,270.9327087402344,268.1933288574219
2022-03-08,154.55130004882812,267.9602966308594,274.79998779296875
2022-03-09,159.960205078125,280.2483825683594,286.3233337402344
2022-03-10,155.61148071289062,277.421630859375,279.4333190917969
2022-03-11,151.8909912109375,272.0595703125,265.1166687011719
2022-03-14,147.8564453125,268.5333557128906,255.4566650390625
2022-03-15,152.24441528320312,278.9370422363281,267.2966613769531
2022-03-16,156.66184997558594,285.9700012207031,280.07666015625
2022-03-17,157.67295837402344,286.77618408203125,290.5333251953125
2022-03-18,160.97128295898438,291.8371887207031,301.7966613769531
2022-03-21,162.3456268310547,290.60345458984375,307.0533447265625
2022-03-22,165.72250366210938,295.3634033203125,331.32666015625
2022-03-23,167.0869903564453,290.9240417480469,333.03668212890625
2022-03-24,170.87615966796875,295.4022521972656,337.97332763671875
2022-03-25,171.51422119140625,294.99420166015625,336.8800048828125
2022-03-28,172.37811279296875,301.81341552734375,363.9466552734375
2022-03-29,175.67645263671875,306.3887939453125,366.5233459472656
2022-03-30,174.50828552246094,304.883056640625,364.663330078125
2022-03-31,171.40623474121094,299.4918212890625,359.20001220703125
2022-04-01,171.11175537109375,300.57012939453125,361.5299987792969
2022-04-04,175.16600036621094,305.9613037109375,381.8166809082031
2022-04-05,171.84800720214844,301.98834228515625,363.7533264160156
2022-04-06,168.67727661132812,290.933837890625,348.586669921875
2022-04-07,168.98159790039062,292.7503356933594,352.4200134277344
2022-04-08,166.9691925048828,288.4761962890625,341.8299865722656
2022-04-11,162.7088165283203,277.10107421875,325.30999755859375
2022-04-12,164.5837860107422,273.99261474609375,328.98333740234375
2022-04-13,167.2734832763672,279.3935852050781,340.7900085449219
2022-04-14,162.2572479248047,271.826416015625,328.3333435058594
2022-04-18,162.04129028320312,272.49664306640625,334.7633361816406
2022-04-19,164.32850646972656,277.1399841308594,342.7166748046875
2022-04-20,164.16165161132812,278.1695861816406,325.73333740234375
2022-04-21,163.3665313720703,272.7783508300781,336.260009765625
2022-04-22,158.82144165039062,266.1922912597656,335.01666259765625
2022-04-25,159.89149475097656,272.69091796875,332.67333984375
2022-04-26,153.9230194091797,262.4912414550781,292.1400146484375
2022-04-27,153.69725036621094,275.1194152832031,293.836669921875
2022-04-28,160.63751220703125,281.3460998535156,292.5033264160156
2022-04-29,154.75746154785156,269.5824279785156,290.2533264160156
2022-05-02,155.061767578125,276.3337097167969,300.9800109863281
2022-05-03,156.55384826660156,273.72064208984375,303.0833435058594
2022-05-04,162.97384643554688,281.6861267089844,317.5400085449219
2022-05-05,153.89361572265625,269.4172668457031,291.09332275390625
2022-05-06,154.62106323242188,266.8721923828125,288.54998779296875
2022-05-09,149.48931884765625,257.0125732421875,262.3699951171875
2022-05-10,151.89791870117188,261.7918395996094,266.67999267578125
2022-05-11,144.02333068847656,253.09783935546875,244.6666717529297
2022-05-12,140.14988708496094,248.0465545654297,242.6666717529297
2022-05-13,144.62298583984375,253.65151977539062,256.5299987792969
2022-05-16,143.0795440673828,254.02064514160156,241.4566650390625
2022-05-17,146.71702575683594,259.1884765625,253.8699951171875
2022-05-18,138.43939208984375,247.38772583007812,236.60333251953125
2022-05-19,135.02798461914062,246.47250366210938,236.47332763671875
2022-05-20,135.26393127441406,245.9077606201172,221.3000030517578
2022-05-23,140.6906280517578,253.78468322753906,224.96665954589844
2022-05-24,137.98709106445312,252.78187561035156,209.3866729736328
2022-05-25,138.14442443847656,255.60543823242188,219.60000610351562
2022-05-26,141.3492889404297,258.89642333984375,235.91000366210938
2022-05-27,147.11024475097656,266.0429992675781,253.2100067138672
2022-05-31,146.32373046875,264.70916748046875,252.75332641601562
2022-06-01,146.19598388671875,265.24462890625,246.7899932861328
2022-06-02,148.65371704101562,267.3477783203125,258.3333435058594
2022-06-03,142.92225646972656,262.90789794921875,234.51666259765625
2022-06-06,143.6693878173828,261.6712951660156,238.27999877929688
2022-06-07,146.19598388671875,265.3226013183594,238.8866729736328
2022-06-08,145.4586181640625,263.2876281738281,241.86666870117188
2022-06-09,140.22857666015625,257.8156433105469,239.7066650390625
2022-06-10,134.81175231933594,246.32644653320312,232.22999572753906
2022-06-13,129.65048217773438,235.87908935546875,215.73666381835938
2022-06-14,130.5155792236328,238.0503387451172,220.88999938964844
2022-06-15,133.1404571533203,245.1288299560547,233.0
2022-06-16,127.8612060546875,238.5177001953125,213.10000610351562
2022-06-17,129.33587646484375,241.1270751953125,216.75999450683594
2022-06-21,133.57302856445312,247.05667114257812,237.0366668701172
2022-06-22,133.06182861328125,246.4627685546875,236.086669921875
2022-06-23,135.9324493408203,252.04180908203125,235.07000732421875
2022-06-24,139.26516723632812,260.6490173339844,245.7066650390625
2022-06-27,139.26516723632812,257.91302490234375,244.9199981689453
2022-06-28,135.11648559570312,249.7245330810547,232.663330078125
2022-06-29,136.87620544433594,253.40499877929688,228.49000549316406
2022-06-30,134.40866088867188,250.0653076171875,224.47332763671875
2022-07-01,136.58131408691406,252.74285888671875,227.26333618164062
2022-07-05,139.16683959960938,255.92674255371094,233.06666564941406
2022-07-06,140.5038604736328,259.1982421875,231.73333740234375
2022-07-07,143.87586975097656,261.33056640625,244.5433349609375
2022-07-08,144.55416870117188,260.6100158691406,250.76333618164062
2022-07-11,142.42086791992188,257.54296875,234.3433380126953
2022-07-12,143.3941650390625,246.988525390625,233.07000732421875
2022-07-13,143.03042602539062,246.06353759765625,237.0399932861328
2022-07-14,145.96005249023438,247.38772583007812,238.31333923339844
2022-07-15,147.6312713623047,249.95822143554688,240.06666564941406
2022-07-18,144.5836944580078,247.55325317382812,240.54666137695312
2022-07-19,148.44725036621094,252.6941375732422,245.52999877929688
2022-07-20,150.45274353027344,255.3620147705078,247.5
2022-07-21,152.7237091064453,257.8643493652344,271.7066650390625
2022-07-22,151.48497009277344,253.5023193359375,272.24334716796875
2022-07-25,150.3642578125,252.0126190185547,268.4333190917969
2022-07-26,149.037109375,245.26515197753906,258.8599853515625
2022-07-27,154.1393280029297,261.6616516113281,274.82000732421875
2022-07-28,154.6898956298828,269.12957763671875,280.8999938964844
2022-07-29,159.7626495361328,273.34552001953125,297.1499938964844
2022-08-01,158.77957153320312,270.68743896484375,297.27667236328125
2022-08-02,157.30490112304688,267.58148193359375,300.586669921875
2022-08-03,163.3214569091797,275.0299377441406,307.39666748046875
2022-08-04,163.0068359375,276.17889404296875,308.6333312988281
2022-08-05,162.7804412841797,275.4583740234375,288.1700134277344
2022-08-08,162.30789184570312,272.9366149902344,290.42333984375
2022-08-09,162.3571319580078,274.86444091796875,283.3333435058594
2022-08-10,166.61001586914062,281.5437927246094,294.3566589355469
2022-08-11,165.87164306640625,279.46014404296875,286.6300048828125
2022-08-12,169.42555236816406,284.2213134765625,300.0299987792969
2022-08-15,170.49862670898438,285.74029541015625,309.32000732421875
2022-08-16,170.3411102294922,285.0002746582031,306.5633239746094
2022-08-17,171.8374481201172,284.2489013671875,303.9966735839844
2022-08-18,171.44369506835938,283.1268615722656,302.8699951171875
2022-08-19,168.8545379638672,279.2044677734375,296.6666564941406
2022-08-22,164.9659423828125,271.0083312988281,289.913330078125
2022-08-23,164.63121032714844,269.7301330566406,296.4533386230469
2022-08-24,164.92657470703125,269.0958557128906,297.0966796875
2022-08-25,167.38772583007812,272.0816345214844,296.07000732421875
2022-08-26,161.0773162841797,261.5827941894531,288.0899963378906
2022-08-29,158.87213134765625,258.7922058105469,284.82000732421875
2022-08-30,156.44053649902344,256.5870666503906,277.70001220703125
2022-08-31,154.77674865722656,255.12344360351562,275.6099853515625
2022-09-01,155.50527954101562,254.07943725585938,277.1600036621094
2022-09-02,153.38870239257812,249.84475708007812,270.2099914550781
2022-09-06,152.1285858154297,247.10299682617188,274.4200134277344
2022-09-07,153.536376953125,251.82553100585938,283.70001220703125
2022-09-08,152.0596923828125,252.24505615234375,289.260009765625
2022-09-09,154.9244384765625,258.0408630371094,299.67999267578125
2022-09-12,160.8902587890625,260.1777038574219,304.4200134277344
2022-09-13,151.44927978515625,245.8735809326172,292.1300048828125
2022-09-14,152.89645385742188,246.09799194335938,302.6099853515625
2022-09-15,150.00216674804688,239.4240264892578,303.75
2022-09-16,148.35809326171875,238.79953002929688,303.3500061035156
2022-09-19,152.07937622070312,238.5848846435547,309.07000732421875
2022-09-20,154.4617462158203,236.5651397705078,308.7300109863281
2022-09-21,151.3311767578125,233.1500701904297,300.79998779296875
2022-09-22,150.3664093017578,235.13079833984375,288.5899963378906
2022-09-23,148.09230041503906,232.1450958251953,275.3299865722656
2022-09-26,148.42701721191406,231.68650817871094,276.010009765625
2022-09-27,149.401611328125,230.6717529296875,282.94000244140625
2022-09-28,147.511474609375,235.21861267089844,287.80999755859375
2022-09-29,140.26583862304688,231.73526000976562,268.2099914550781
2022-09-30,136.05235290527344,227.2469482421875,265.25
2022-10-03,140.23631286621094,234.8966522216797,242.39999389648438
2022-10-04,143.82958984375,242.83905029296875,249.44000244140625
2022-10-05,144.12493896484375,243.1512451171875,240.80999755859375
2022-10-06,143.1699981689453,240.79977416992188,238.1300048828125
2022-10-07,137.91297912597656,228.5543975830078,223.07000732421875
2022-10-10,138.2378387451172,223.68553161621094,222.9600067138672
2022-10-11,136.82020568847656,219.93873596191406,216.5
2022-10-12,136.19015502929688,220.27047729492188,217.24000549316406
2022-10-13,140.7679443359375,228.5543975830078,221.72000122070312
2022-10-14,136.22955322265625,223.0122833251953,204.99000549316406
2022-10-17,140.19692993164062,231.76455688476562,219.35000610351562
2022-10-18,141.51608276367188,232.71102905273438,220.19000244140625
2022-10-19,141.6243896484375,230.7400360107422,222.0399932861328
2022-10-20,141.1616668701172,230.41802978515625,207.27999877929688
2022-10-21,144.98141479492188,236.24313354492188,214.44000244140625
2022-10-24,147.1275177001953,241.24862670898438,211.25
2022-10-25,149.97262573242188,244.5758819580078,222.4199981689453
2022-10-26,147.0290985107422,225.705322265625,224.63999938964844
2022-10-27,142.54978942871094,221.24618530273438,225.08999633789062
2022-10-28,153.31979370117188,230.1448211669922,228.52000427246094
2022-10-31,150.9570770263672,226.49562072753906,227.5399932861328
2022-11-01,148.3088836669922,222.63172912597656,227.82000732421875
2022-11-02,142.77618408203125,214.7576141357422,214.97999572753906
2022-11-03,136.72177124023438,209.04957580566406,215.30999755859375
2022-11-04,136.45555114746094,216.0163116455078,207.47000122070312
2022-11-07,136.98802185058594,222.33901977539062,197.0800018310547
2022-11-08,137.55995178222656,223.3147430419922,191.3000030517578
2022-11-09,132.99435424804688,219.0605926513672,177.58999633789062
2022-11-10,144.8274688720703,237.08226013183594,190.72000122070312
2022-11-11,147.6181182861328,241.11203002929688,195.97000122070312
2022-11-14,146.21788024902344,235.68701171875,190.9499969482422
2022-11-15,147.95338439941406,236.09677124023438,194.4199981689453
2022-11-16,146.7207489013672,236.52731323242188,186.9199981689453
2022-11-17,148.6239471435547,236.47837829589844,183.1699981689453
2022-11-18,149.18600463867188,236.02828979492188,180.19000244140625
2022-11-21,145.95159912109375,236.8404083251953,167.8699951171875
2022-11-22,148.09144592285156,239.7562713623047,169.91000366210938
2022-11-23,148.96908569335938,242.25140380859375,183.1999969482422
2022-11-25,146.0502166748047,242.16336059570312,182.86000061035156
2022-11-28,142.21432495117188,236.556640625,182.9199981689453
2022-11-29,139.20675659179688,235.1574249267578,180.8300018310547
2022-11-30,145.9713592529297,249.64866638183594,194.6999969482422
2022-12-01,146.24742126464844,249.20835876464844,194.6999969482422
2022-12-02,145.75439453125,249.53126525878906,194.86000061035156
2022-12-05,144.5908203125,244.81500244140625,182.4499969482422
2022-12-06,140.92254638671875,239.84432983398438,179.82000732421875
2022-12-07,138.97996520996094,239.11050415039062,174.0399932861328
2022-12-08,140.66616821289062,242.07525634765625,173.44000244140625
2022-12-09,140.18296813964844,240.13787841796875,179.0500030517578
2022-12-12,142.48056030273438,247.07528686523438,167.82000732421875
2022-12-13,143.44692993164062,251.390380859375,160.9499969482422
2022-12-14,141.21835327148438,251.68392944335938,156.8000030517578
2022-12-15,134.60169982910156,243.65060424804688,157.6699981689453
2022-12-16,132.63937377929688,239.42361450195312,150.22999572753906
2022-12-19,130.52914428710938,235.2748565673828,149.8699951171875
2022-12-20,130.4601287841797,236.59580993652344,137.8000030517578
2022-12-21,133.56625366210938,239.16917419433594,137.57000732421875
2022-12-22,130.39109802246094,233.06350708007812,125.3499984741211
2022-12-23,130.02621459960938,233.59185791015625,123.1500015258789
2022-12-27,128.22164916992188,231.8599853515625,109.0999984741211
2022-12-28,124.28716278076172,229.4822540283203,112.70999908447266
2022-12-29,127.80750274658203,235.82278442382812,121.81999969482422
2022-12-30,128.12301635742188,234.6584014892578,123.18000030517578
2023-01-03,123.33063507080078,234.42359924316406,108.0999984741211
2023-01-04,124.60269927978516,224.16915893554688,113.63999938964844
2023-01-05,123.28133392333984,217.52529907226562,110.33999633789062
2023-01-06,127.81735229492188,220.08889770507812,113.05999755859375
2023-01-09,128.33999633789062,222.2317657470703,119.7699966430664
2023-01-10,128.9119110107422,223.9245147705078,118.8499984741211
2023-01-11,131.633544921875,230.69557189941406,123.22000122070312
2023-01-12,131.55467224121094,233.3766326904297,123.55999755859375
2023-01-13,132.8858642578125,234.0811004638672,122.4000015258789
2023-01-17,134.04946899414062,235.17703247070312,131.49000549316406
2023-01-18,133.3296356201172,230.73472595214844,128.77999877929688
2023-01-19,133.3887939453125,226.938232421875,127.16999816894531
2023-01-20,135.95263671875,235.0498046875,133.4199981689453
2023-01-23,139.14759826660156,237.35899353027344,143.75
2023-01-24,140.54783630371094,236.83065795898438,143.88999938964844
2023-01-25,139.8871612548828,235.43141174316406,144.42999267578125
2023-01-26,141.95797729492188,242.662353515625,160.27000427246094
2023-01-27,143.90054321289062,242.81890869140625,177.89999389648438
2023-01-30,141.0113067626953,237.4862060546875,166.66000366210938
2023-01-31,142.2833709716797,242.4764404296875,173.22000122070312
2023-02-01,143.40753173828125,247.3101348876953,181.41000366210938
2023-02-02,148.72254943847656,258.9050598144531,188.27000427246094
2023-02-03,152.35134887695312,252.78961181640625,189.97999572753906
2023-02-06,149.61990356445312,251.24359130859375,194.75999450683594
2023-02-07,152.49929809570312,261.8013610839844,196.80999755859375
2023-02-08,149.80722045898438,260.98919677734375,201.2899932861328
2023-02-09,148.7718505859375,257.9461669921875,207.32000732421875
2023-02-10,149.1372528076172,257.4373779296875,196.88999938964844
2023-02-13,151.9420623779297,265.48046875,194.63999938964844
2023-02-14,151.3000946044922,266.3121643066406,209.25
2023-02-15,153.40370178222656,264.1835632324219,214.24000549316406
2023-02-16,151.8037872314453,257.1502685546875,202.0399932861328
2023-02-17,150.6581573486328,253.1383056640625,208.30999755859375
2023-02-21,146.63861083984375,247.85108947753906,197.3699951171875
2023-02-22,147.0633087158203,246.7132110595703,200.86000061035156
2023-02-23,147.54721069335938,249.91104125976562,202.07000732421875
2023-02-24,144.89059448242188,244.4668731689453,196.8800048828125
2023-02-27,146.08558654785156,245.3889617919922,207.6300048828125
2023-02-28,145.58189392089844,244.66305541992188,205.7100067138672
2023-03-01,143.50794982910156,241.5731201171875,202.77000427246094
2023-03-02,144.1005401611328,246.32083129882812,190.89999389648438
2023-03-03,149.15699768066406,250.42111206054688,197.7899932861328
2023-03-06,151.92227172851562,251.97100830078125,193.80999755859375
2023-03-07,149.71994018554688,249.3028564453125,187.7100067138672
2023-03-08,150.9741668701172,248.86143493652344,182.0
2023-03-09,148.7224578857422,247.50778198242188,172.9199981689453
2023-03-10,146.6584014892578,243.848876953125,173.44000244140625
2023-03-13,148.6039276123047,249.07723999023438,174.47999572753906
2023-03-14,150.6976318359375,255.81625366210938,183.25999450683594
2023-03-15,151.09271240234375,260.3775634765625,180.4499969482422
2023-03-16,153.917236328125,270.9323425292969,184.1300048828125
2023-03-17,153.07778930664062,274.1007385253906,180.1300048828125
2023-03-20,155.447998046875,267.0380554199219,183.25
2023-03-21,157.3046875,268.5585021972656,197.5800018310547
2023-03-22,155.87266540527344,267.09686279296875,191.14999389648438
2023-03-23,156.95901489257812,272.3644714355469,192.22000122070312
2023-03-24,158.26268005371094,275.218994140625,190.41000366210938
2023-03-27,156.3170928955078,271.10888671875,191.80999755859375
2023-03-28,155.6949005126953,269.9808349609375,189.19000244140625
2023-03-29,158.77622985839844,275.1601257324219,193.8800048828125
2023-03-30,160.34649658203125,278.63262939453125,195.27999877929688
2023-03-31,162.85499572753906,282.801513671875,207.4600067138672
2023-04-03,164.10923767089844,281.7519836425781,194.77000427246094
2023-04-04,163.57595825195312,281.7029113769531,192.5800018310547
2023-04-05,161.7291259765625,278.91705322265625,185.52000427246094
2023-04-06,162.61798095703125,286.03863525390625,185.05999755859375
2023-04-10,160.02059936523438,283.87078857421875,184.50999450683594
2023-04-11,158.80584716796875,277.4358215332031,186.7899932861328
2023-04-12,158.11453247070312,278.083251953125,180.5399932861328
2023-04-13,163.50682067871094,284.31219482421875,185.89999389648438
2023-04-14,163.1611785888672,280.6827392578125,185.0
2023-04-17,163.18089294433594,283.2920227050781,187.0399932861328
2023-04-18,164.40554809570312,282.87017822265625,184.30999755859375
2023-04-19,165.5511474609375,282.9486999511719,180.58999633789062
2023-04-20,164.58326721191406,280.6533203125,162.99000549316406
2023-04-21,162.97352600097656,280.30999755859375,165.0800018310547
2023-04-24,163.27969360351562,276.3960876464844,162.5500030517578
2023-04-25,161.739013671875,270.167236328125,160.6699981689453
2023-04-26,161.7291259765625,289.7366638183594,153.75
2023-04-27,166.32147216796875,299.01629638671875,160.19000244140625
2023-04-28,167.5757293701172,301.3999328613281,164.30999755859375
2023-05-01,167.48684692382812,299.73236083984375,161.8300018310547
2023-05-02,166.4498748779297,299.5852355957031,160.30999755859375
2023-05-03,165.3733673095703,298.5944519042969,160.61000061035156
2023-05-04,163.7339630126953,299.5852355957031,161.1999969482422
2023-05-05,171.41749572753906,304.72528076171875,170.05999755859375
2023-05-08,171.34835815429688,302.7633972167969,171.7899932861328
2023-05-09,169.63980102539062,301.1448974609375,169.14999389648438
2023-05-10,171.40757751464844,306.3536376953125,168.5399932861328
2023-05-11,171.59523010253906,304.1955871582031,172.0800018310547
2023-05-12,170.6656494140625,303.07733154296875,167.97999572753906
2023-05-15,170.171142578125,303.5579528808594,166.35000610351562
2023-05-16,170.171142578125,305.7945251464844,166.52000427246094
2023-05-17,170.78428649902344,308.68475341796875,173.86000061035156
2023-05-18,173.11827087402344,313.128173828125,176.88999938964844
2023-05-19,173.22705078125,312.9512939453125,180.13999938964844
2023-05-22,172.27764892578125,315.7431945800781,188.8699951171875
2023-05-23,169.66676330566406,309.92340087890625,185.77000427246094
2023-05-24,169.94369506835938,308.5372619628906,182.89999389648438
2023-05-25,171.08099365234375,320.4029846191406,184.47000122070312
2023-05-26,173.49404907226562,327.2549743652344,193.1699981689453
2023-05-30,175.34341430664062,325.6033630371094,201.16000366210938
2023-05-31,175.29396057128906,322.8311462402344,203.92999267578125
2023-06-01,178.10264587402344,326.9502258300781,207.52000427246094
2023-06-02,178.953125,329.7224426269531,213.97000122070312
2023-06-05,177.59825134277344,330.2532958984375,217.61000061035156
2023-06-06,177.2323455810547,328.03155517578125,221.30999755859375
2023-06-07,175.85769653320312,317.9059753417969,224.57000732421875
2023-06-08,178.5773468017578,319.754150390625,234.86000061035156
2023-06-09,178.96304321289062,321.25823974609375,244.39999389648438
2023-06-12,181.76177978515625,326.2325439453125,249.8300018310547
2023-06-13,181.28709411621094,328.63128662109375,258.7099914550781
2023-06-14,181.9200439453125,331.629638671875,256.7900085449219
2023-06-15,183.95730590820312,342.2075500488281,255.89999389648438
2023-06-16,182.87933349609375,336.5351257324219,260.5400085449219
2023-06-20,182.9683380126953,332.32757568359375,274.45001220703125
2023-06-21,181.92991638183594,327.9136657714844,259.4599914550781
2023-06-22,184.93637084960938,333.95953369140625,264.6099853515625
2023-06-23,184.61988830566406,329.3489074707031,256.6000061035156
2023-06-26,183.22544860839844,323.03759765625,241.0500030517578
2023-06-27,185.9846649169922,328.90655517578125,250.2100067138672
2023-06-28,187.16156005859375,330.1649169921875,256.239990234375
2023-06-29,187.49781799316406,329.37841796875,257.5
2023-06-30,191.8294677734375,334.7754821777344,261.7699890136719
2023-07-03,190.3361358642578,332.2686767578125,279.82000732421875
2023-07-05,189.21861267089844,332.4258728027344,282.4800109863281
2023-07-06,189.69329833984375,335.4931335449219,276.5400085449219
2023-07-07,188.5757293701172,331.5116271972656,274.42999267578125
2023-07-10,186.52859497070312,326.2129211425781,269.6099853515625
2023-07-11,186.00445556640625,326.842041015625,269.7900085449219
2023-07-12,187.67579650878906,331.4920349121094,271.989990234375
2023-07-13,188.43728637695312,336.8595886230469,277.8999938964844
2023-07-14,188.58566284179688,339.3959045410156,281.3800048828125
2023-07-17,191.84922790527344,339.8776550292969,290.3800048828125
2023-07-18,191.5921173095703,353.40472412109375,293.3399963378906
2023-07-19,192.94700622558594,349.0693359375,291.260009765625
2023-07-20,190.9987335205078,340.998291015625,262.8999938964844
2023-07-21,189.8218536376953,337.9507751464844,260.0199890136719
2023-07-24,190.6229248046875,339.2680969238281,269.05999755859375
2023-07-25,191.48333740234375,345.03875732421875,265.2799987792969
2023-07-26,192.3535919189453,332.0523986816406,264.3500061035156
2023-07-27,191.0877227783203,325.12164306640625,255.7100067138672
2023-07-28,193.6689453125,332.6421813964844,266.44000244140625
2023-07-31,194.28208923339844,330.23370361328125,267.42999267578125
2023-08-01,193.4513702392578,330.6466064453125,261.07000732421875
2023-08-02,190.45481872558594,321.9561767578125,254.11000061035156
2023-08-03,189.0603790283203,321.1304626464844,259.32000732421875
2023-08-04,179.98167419433594,322.2314453125,253.86000061035156
2023-08-07,176.87632751464844,324.5220031738281,251.4499969482422
2023-08-08,177.81582641601562,320.5307312011719,249.6999969482422
2023-08-09,176.22360229492188,316.7754211425781,242.19000244140625
2023-08-10,176.00604248046875,317.46356201171875,245.33999633789062
2023-08-11,176.0654296875,315.5760803222656,242.64999389648438
2023-08-14,177.71925354003906,318.5548095703125,239.75999450683594
